6,31257,35651,4
6,20697,93005,4
6,1469,112983,3
6,34227,72790,37
6,6606,84906,3
6,30762,934,28
6,24338,89615,16
6,17837,109670,3
6,18585,74474,8
6,19036,2978,16
6,1326,61065,30
6,19366,18202,5
6,33391,72362,8
6,16231,39508,12
6,30014,88204,18
6,14196,75826,5
6,18090,37687,5
6,34601,10354,8
6,34436,43439,241
6,1568,34903,26
6,6089,87680,3
6,20433,107768,6
6,9543,4762,15
6,11325,117184,7
6,16407,100420,3
6,31290,36783,8
6,7442,106716,2
6,31202,105546,13
6,14383,52494,5
6,35360,89628,9
6,8234,113467,72
6,18772,29127,5
6,26406,52705,11
6,21610,87905,8
6,13272,89566,9
6,12084,3741,8
6,17573,94774,20
6,34722,25808,23
6,19806,89028,6
6,5814,28993,13
6,14680,80802,3
6,16924,60757,8
6,8399,14391,38
6,30795,28944,4
6,5451,4114,3
6,2162,11660,5
6,33776,23972,3
6,27759,26400,11
6,17188,100485,4
6,27154,20848,43
6,30333,86932,17
6,23172,41893,5
6,4637,28967,27
6,30344,1762,30
6,26285,60815,7
6,25658,100064,5
6,21753,32069,13
6,21885,8245,4
6,28408,86428,24
6,18651,27320,31
6,35393,97139,3
6,28287,25114,3
6,16440,56618,3
6,34260,108962,3
6,8311,34278,5
6,18343,21948,5
6,3394,101900,38
6,1799,89278,17
6,26846,37490,4
6,11864,97777,3
6,16671,33792,18
6,15901,40092,10
6,33765,48055,35
6,14009,52779,6
6,31983,63657,4
6,10379,66150,3
6,7233,13671,15
6,23051,6984,3
6,27429,104947,12
6,33193,4984,3
6,15813,6074,16
6,18948,6615,3
6,35085,49357,47
6,9862,73113,33
6,26615,57964,34
6,31554,26052,6
6,9994,921,10
6,6892,56774,10
6,8366,35441,147
6,22248,17926,3
6,32324,62330,3
6,24492,69642,12
6,29233,40467,10
6,20664,108393,6
6,30707,91699,8
6,33754,65645,7
6,14075,22175,14
6,23227,100841,5
6,1733,25104,3
6,16055,110884,10
6,11160,44072,19
6,15670,69443,5
6,29739,27199,2
6,4813,21768,4
6,22413,107417,3
6,1117,107522,10
6,13448,17220,14
6,34084,18735,7
6,14999,36992,143
6,12249,15954,10
6,21148,97590,15
6,9103,61788,5
6,33930,55300,10
6,18035,90646,28
6,14724,114553,35
6,16594,26445,11
6,4747,83621,14
6,24514,5373,3
6,8036,90588,45
6,17716,21476,83
6,9026,61277,77
6,2855,46207,5
6,7739,16980,16
6,34425,94375,3
6,33908,85140,25
6,10940,24019,13
6,29750,25595,13
6,4648,80760,5
6,19608,34938,5
6,5077,66131,13
6,25625,52564,17
6,820,31086,3
6,28661,66589,26
6,12205,79728,24
6,23249,65513,11
6,31972,91851,30
6,30377,101830,17
6,30685,23619,5
6,30157,114147,72
6,2184,9359,24
6,33820,61559,3
6,22963,91203,12
6,20774,3376,15
6,15417,84819,3
6,6573,71685,4
6,28617,74127,25
6,831,91592,19
6,512,36478,4
6,28452,33046,4
6,16902,78058,2
6,25372,55837,3
6,9488,23882,11
6,22094,19044,7
6,3735,78154,12
6,4142,114251,26
6,4945,56077,7
6,15318,45276,16
6,28100,61589,12
6,2305,23082,3
6,27572,60943,7
6,15252,116928,3
6,26164,62604,9
6,29277,80019,6
6,1612,2328,10
6,26549,75357,9
6,26010,80267,30
6,11600,28395,19
6,14449,96924,37
6,18442,8212,7
6,24998,28303,11
6,10621,97670,4
6,26032,39613,4
6,8157,105606,7
6,23271,29983,43
6,32390,116550,61
6,31851,25340,22
6,19234,55307,7
6,21137,26930,14
6,24470,72906,13
6,7662,103909,3
6,20807,2186,2
6,28969,105900,4
6,9906,512,6
6,5000,33453,5
6,26340,33843,4
6,6529,88398,12
6,3757,43975,4
6,26307,3515,22
6,6980,97433,5
6,12975,33322,6
6,30960,31563,14
6,5264,34875,3
6,8267,100233,7
6,28441,4451,19
6,19971,12680,14
6,19190,61174,3
6,7035,27624,5
6,25889,45253,4
6,26769,13739,4
6,6397,15220,38
6,35250,72183,5
6,16341,48998,12
6,15769,1210,3
6,7002,116102,199
6,30784,112135,12
6,14757,53109,5
6,5374,103892,13
6,8465,58317,5
6,11270,79576,4
6,35019,112378,2
6,545,8207,89
6,20257,24684,3
6,9323,7443,11
6,15626,20333,175
6,19751,28522,9
6,22886,7110,4
6,10775,12373,13
6,787,43532,14
6,16880,41122,14
6,380,94346,4
6,30498,73785,16
6,13327,85246,11
6,10038,67170,3
6,17133,65513,11
6,16836,103936,23
6,24954,4553,8
6,29343,69041,22
6,20477,72051,3
6,21258,117456,5
6,21995,11153,13
6,5341,27624,5
6,10423,64737,3
6,23029,16530,9
6,35404,16107,12
6,33303,36654,7
6,12425,4230,377
6,34964,61138,3
6,1678,116522,46
6,32478,83021,3
6,17892,48206,4
6,9257,98105,9
6,28342,82950,13
6,12194,44534,320
6,13151,86727,12
6,32005,105626,4
6,7178,9481,4
6,29024,18620,2
6,35338,33163,10
6,32313,46055,11
6,3878,80118,14
6,2734,98143,15
6,33006,33043,11
6,26461,85613,5
6,11765,74795,3
6,31367,60277,13
6,4219,27482,7
6,26978,76775,5
6,23964,39478,12
6,21005,109305,3
6,11952,85330,4
6,24096,17781,2
6,4890,85423,2
6,11116,75307,3
6,10863,98480,14
6,2217,57974,32
6,34139,108108,7
6,14625,82205,27
6,32049,108240,32
6,30850,30923,24
6,9312,69576,6
6,1986,110749,3
6,21181,6638,3
6,28056,26302,14
6,35305,42971,10
6,6947,79731,41
6,6133,1947,15
6,28430,43067,58
6,4835,75815,8
6,11314,98112,37
6,2877,103126,27
6,4879,97624,49
6,13800,51166,4
6,18079,53862,4
6,18002,13610,9
6,7673,24496,18
6,32511,26372,3
6,33798,24963,4
6,9939,26969,8
6,32566,8370,6
6,3218,57821,3
6,16979,91626,54
6,32137,93973,4
6,18827,27870,3
6,34051,17148,4
6,1854,111132,6
6,8014,83734,2
6,8630,17133,78
6,9400,8345,7
6,12502,12316,3
6,24833,4230,377
6,12271,62440,8
6,974,106651,9
6,26076,32592,34
6,31807,72190,3
6,14339,76806,119
6,30894,112860,25
6,9345,91152,3
6,14427,82557,3
6,20004,23620,52
6,10313,87564,3
6,2580,6147,22
6,20103,14184,10
6,23986,34574,7
6,853,80510,58
6,2382,25772,35
6,12183,19970,13
6,11578,84154,13
6,10335,39038,22
6,13646,58938,6
6,22952,37595,10
6,6683,18433,36
6,2624,74460,19
6,22237,83857,2
6,23623,80146,5
6,24008,15988,13
6,5253,40642,22
6,20356,78323,13
6,12436,113674,4
6,2690,47129,4
6,30520,53228,12
6,18046,11860,140
6,34128,55122,9
6,20873,29885,11
6,19113,80716,5
6,28111,26492,3
6,20818,7028,6
6,27231,82600,6
6,25966,57545,18
6,11479,77104,4
6,1348,1600,10
6,336,64657,5
6,35294,13349,14
6,35228,113355,7
6,3383,108118,3
6,14559,18192,32
6,13635,71223,159
6,6419,54113,9
6,34194,92845,6
6,1788,53888,34
6,35008,50140,3
6,29772,6818,29
6,21236,68252,7
6,6122,10113,3
6,10005,43173,5
6,14218,82521,13
6,34887,54901,15
6,15439,67884,7
6,1381,75676,14
6,33160,57994,3
6,23590,95421,6
6,28980,15944,4
6,31180,20305,32
6,7431,14437,185
6,31950,65818,3
6,5209,15954,10
6,3361,116486,14
6,7706,82419,17
6,28034,32409,14
6,9202,109338,4
6,33369,34330,10
6,10544,74896,24
6,27099,16819,19
6,9686,43136,6
6,19069,48182,2
6,2459,71205,6
6,11776,112184,8
6,6518,29251,6
6,29607,100751,7
6,9334,59503,12
6,22402,3932,12
6,33490,75031,29
6,18255,32576,2
6,21159,75825,69
6,19817,74165,8
6,29816,110009,4
6,10357,42713,17
6,27286,14139,24
6,18431,101956,9
6,23865,114491,2
6,10324,63826,8
6,3625,106513,4
6,32445,60487,11
6,7189,97894,7
6,12755,60383,7
6,12348,116019,4
6,16121,101626,5
6,4285,3932,12
6,23634,14886,3
6,314,61122,8
6,6144,61608,3
6,29662,1908,9
6,28826,113965,18
6,27396,3553,9
6,12700,72002,5
6,4208,100303,17
6,23194,18081,23
6,9169,116302,4
6,26186,52411,7
6,25152,103993,11
6,5561,20991,5
6,17089,19124,76
6,30069,29309,70
6,23876,13812,16
6,32808,21180,24
6,10170,24408,5
6,8806,96123,8
6,28078,74919,8
6,15956,35362,4
6,26571,40753,12
6,17760,68663,10
6,20048,2829,29
6,9059,109712,11
6,33688,73875,21
6,23216,47618,85
6,32841,103940,3
6,22567,89137,12
6,27858,101331,4
6,19696,110271,11
6,18618,9138,3
6,4032,62906,8
6,5902,23450,63
6,19630,843,15
6,7024,59722,49
6,13866,22262,111
6,21863,77047,353
6,22017,40251,7
6,644,10050,9
6,31862,43392,4
6,26582,54442,6
6,11512,72729,36
6,18706,46611,19
6,16198,112015,5
6,3097,4986,13
6,8949,5018,10
6,13041,56610,3
6,15648,64808,11
6,20345,88388,12
6,13459,87254,326
6,22028,115903,11
6,14537,28276,6
6,7937,39230,3
6,116,50469,3
6,3955,7990,12
6,26428,15876,5
6,17331,49725,3
6,18145,76178,11
6,35327,25636,3
6,8124,55418,2
6,22622,35678,15
6,7761,7849,7
6,14735,19171,23
6,11259,109036,37
6,27000,107050,5
6,655,22648,4
6,13085,30190,6
6,18354,14260,6
6,27737,9098,5
6,369,41755,235
6,18057,77047,353
6,33050,47616,3
6,29541,91412,8
6,1634,56782,7
6,7310,113586,108
6,2151,94298,74
6,2756,55151,13
6,886,92037,77
6,24624,45982,4
6,24877,29444,14
6,4780,82887,11
6,13536,28505,101
6,15450,2831,6
6,34568,57432,8
6,31015,7623,67
6,9004,77802,23
6,34073,21185,25
6,1898,4207,163
6,18794,59566,7
6,3647,92515,100
6,3768,77495,11
6,12337,103057,19
6,27682,68684,18
6,19421,15806,12
6,17540,94492,48
6,8047,49484,3
6,1975,71057,7
6,21467,30810,6
6,22259,24317,8
6,17507,2545,116
6,11754,54924,2
6,18574,83898,9
6,138,23497,4
6,30597,39598,8
6,16319,107681,15
6,12414,36809,5
6,5011,14050,13
6,16165,53362,7
6,14262,87475,3
6,4703,5550,81
6,15329,65061,33
6,215,570,51
6,27297,64171,22
6,27033,51510,9
6,23414,65010,4
6,7783,6969,60
6,34095,24267,153
6,12920,10277,12
6,5154,31102,28
6,30135,3290,10
6,35052,78825,6
6,6364,105563,4
6,12381,19552,10
6,24151,69269,27
6,35415,7221,8
6,468,101389,7
6,14471,113475,6
6,28199,76612,8
6,14141,113160,3
6,29794,36073,136
6,16000,10990,23
6,9829,74302,18
6,32610,27144,21
6,23568,15514,11
6,6705,46151,3
6,11897,10156,4
6,160,25328,3
6,9301,92903,6
6,4538,40524,20
6,18970,112796,16
6,10401,92395,64
6,15615,29931,258
6,32852,2399,3
6,7409,21709,5
6,25537,22693,5
6,30718,10904,3
6,18398,66577,8
6,26439,51642,7
6,29156,27630,4
6,15285,72993,9
6,4681,91610,13
6,7519,27337,107
6,21126,30624,27
6,2294,70898,7
6,13338,15097,6
6,16583,2148,45
6,15472,104583,46
6,26912,86606,4
6,18750,97440,11
6,24085,106844,12
6,29585,67622,17
6,21896,128,10
6,32665,75851,17
6,26274,27193,66
6,27990,3443,46
6,34370,23428,34
6,5044,3807,7
6,18299,102042,5
6,27407,99713,3
6,32357,18945,37
6,12722,63674,8
6,16616,42407,10
6,21456,52769,15
6,259,40619,12
6,14691,80106,3
6,1535,18731,6
6,14603,35035,9
6,22996,21066,15
6,29321,25949,9
6,28001,67868,4
6,7211,55813,14
6,8971,2737,5
6,4549,114877,23
6,16517,93961,12
6,11930,72993,9
6,34524,54330,7
6,34799,3030,12
6,12634,2148,45
6,963,1471,138
6,8245,110308,39
6,28364,104949,6
6,21764,58339,6
6,23843,74456,3
6,2800,62247,8
6,18332,29468,3
6,8102,23831,18
6,32984,109688,11
6,9510,105944,3
6,29827,57905,8
6,27066,21279,399
6,10797,97112,8
6,30399,97115,4
6,8190,1025,3
6,2943,36,4
6,20752,28912,4
6,28606,60814,3
6,13481,91838,297
6,930,108992,10
6,34458,26711,25
6,33831,22502,31
6,29838,31974,3
6,14317,4428,3
6,27110,5030,36
6,1062,10524,22
6,12557,49909,18
6,31598,94063,42
6,25053,17171,9
6,8597,3302,148
6,2195,85970,14
6,4791,62109,33
6,12788,111057,38
6,34755,51405,38
6,29178,54873,3
6,1106,96013,11
6,19894,45476,5
6,16561,25086,20
6,14504,8668,13
6,5737,103471,36
6,24910,20262,17
6,28694,13063,18
6,28595,88521,7
6,28771,30238,12
6,10885,35669,28
6,15406,101200,5
6,34854,45946,4
6,23667,106251,6
6,8718,38392,10
6,33270,28330,11
6,28540,97227,13
6,17122,76606,16
6,20422,99884,14
6,32093,29188,15
6,28837,78241,14
6,14801,51602,4
6,24030,73823,3
6,34821,106920,13
6,1447,30193,17
6,13217,72503,14
6,30047,31800,9
6,14350,22037,5
6,10830,85186,31
6,29860,51727,8
6,17353,7419,50
6,21511,33453,5
6,19575,12705,14
6,32775,53059,11
6,17012,16818,13
6,5913,73727,13
6,21797,116851,12
6,19487,48570,24
6,4120,6449,13
6,20026,114734,29
6,12359,17994,6
6,14273,92501,8
6,10027,31722,9
6,4659,19766,7
6,6067,95376,3
6,34634,51853,6
6,27473,80890,3
6,9631,17497,3
6,20642,63917,4
6,16396,66628,72
6,2844,4569,57
6,5429,25442,2
6,19784,23100,5
6,10478,73196,10
6,7013,4834,20
6,10500,100336,40
6,1865,23585,16
6,9565,94803,19
6,22545,11703,9
6,25119,13954,83
6,29783,8505,15
6,25229,9598,3
6,32236,116503,5
6,1260,2990,8
6,7255,26188,3
6,10742,78088,10
6,22776,5522,58
6,32027,86333,15
6,23766,84699,2
6,21192,44698,19
6,16308,102079,3
6,19960,68236,10
6,29057,112587,9
6,556,50323,12
6,28,114174,14
6,4153,48037,52
6,325,15742,9
6,10819,7662,3
6,5924,63892,2
6,28639,65014,59
6,11028,14535,60
6,33149,34562,8
6,28936,75679,4
6,12678,64703,37
6,34238,66530,10
6,3834,58502,10
6,27594,69084,8
6,2910,80799,37
6,24393,96979,4
6,12876,2737,5
6,21049,113228,5
6,2426,10859,24
6,5869,6355,14
6,523,44875,3
6,1161,57592,8
6,611,93699,25
6,2921,92113,5
6,29310,35875,10
6,20114,60686,14
6,28760,66895,5
6,29508,16676,15
6,9961,19829,3
6,27825,45866,33
6,28848,22632,8
6,12128,115179,25
6,5099,48397,5
6,4186,113365,69
6,28683,114785,7
6,34381,96370,14
6,4670,30587,22
6,15230,96077,10
6,27187,73136,7
6,18453,53117,5
6,19135,28840,11
6,3350,902,16
6,6474,24507,24
6,699,16013,45
6,26505,107787,4
6,26758,25601,7
6,1216,563,28
6,34623,102697,12
6,17452,18747,64
6,33424,28689,23
6,24305,21623,7
6,3867,1993,8
6,23656,36013,11
6,12447,42522,6
6,6815,26288,8
6,31917,61440,7
6,9422,86397,32
6,27891,49730,12
6,1777,42169,13
6,1282,56439,3
6,16022,88237,78
6,24745,54943,5
6,33479,7420,23
6,17815,8639,47
6,32368,100042,17
6,6353,108584,96
6,1018,27851,12
6,5759,49153,6
6,34414,97216,11
6,15307,33729,55
6,23953,79871,14
6,15681,62644,3
6,19454,52052,13
6,11050,95373,28
6,12766,41164,5
6,28474,55162,25
6,14460,69717,211
6,15736,48128,11
6,18068,13860,28
6,4307,52394,12
6,26725,21864,65
6,1425,34563,23
6,4483,9682,9
6,1205,881,25
6,25988,97758,4
6,21390,85640,3
6,25284,87047,55
6,16143,8220,4
6,15428,15709,6
6,6496,28267,5
6,33897,78897,11
6,2228,17105,5
6,1601,69417,25
6,3724,34518,14
6,24195,71044,3
6,18882,689,124
6,11369,42522,6
6,11105,36031,15
6,1040,108372,12
6,9477,76098,13
6,8080,25322,8
6,26362,4165,12
6,7860,40576,22
6,16099,21517,21
6,11677,22262,111
6,17210,23905,3
6,27583,10405,60
6,18739,63534,3
6,11281,48863,3
6,15483,39713,15
6,17925,61183,3
6,23997,57888,15
6,5440,19756,5
6,21566,11275,6
6,34216,75473,11
6,21313,19829,3
6,28958,112807,11
6,33314,5090,32
6,32401,37071,8
6,22875,22863,23
6,16957,54664,7
6,35349,73486,4
6,24217,53722,5
6,24789,93681,65
6,12568,70557,8
6,5462,82580,2
6,1414,11811,108
6,19058,37674,11
6,3658,80034,5
6,30773,38089,9
6,18695,33685,12
6,1337,24902,4
6,31411,16390,3
6,13426,74542,6
6,34546,51362,76
6,23942,70880,37
6,9246,3153,9
6,28188,65800,3
6,4131,103514,12
6,5330,18089,11
6,6628,88520,11
6,26780,86774,9
6,27253,44682,9
6,3537,87259,3
6,34788,27951,13
6,33633,72556,4
6,34766,37034,21
6,5594,99595,16
6,8762,65529,14
6,10203,96142,27
6,14108,68435,16
6,23183,3105,5
6,5473,19706,5
6,22446,97797,17
6,7629,95046,39
6,20334,104649,28
6,14207,63598,8
6,33171,54526,8
6,27748,5610,6
6,22281,20640,18
6,9213,17689,9
6,17771,26346,3
6,16737,6321,40
6,2338,46509,7
6,24426,32650,4
6,17463,65242,20
6,6848,79885,28
6,435,82776,31
6,6595,4843,21
6,25669,42276,8
6,22688,857,24
6,8784,82118,42
6,2954,51315,25
6,908,93914,10
6,1392,74075,51
6,9235,22855,16
6,23337,38333,3
6,25900,19723,15
6,25438,89967,12
6,34557,50773,10
6,35437,114977,3
6,24899,96733,3
6,490,62823,27
6,14163,44405,9
6,23491,82580,2
6,9873,17927,17
6,14548,16935,11
6,18376,1604,359
6,2140,58388,8
6,7222,27578,11
6,26131,16255,17
6,9180,40646,4
6,16803,15825,20
6,1700,41096,7
6,15802,20240,13
6,270,90389,25
6,33655,56924,4
6,11666,32140,10
6,3812,52501,14
6,11171,87766,16
6,22160,40749,5
6,17111,89041,7
6,18596,61112,36
6,29068,66019,3
6,7992,42305,11
6,35118,38749,7
6,17903,13573,3
6,13140,8149,225
6,2811,44974,4
6,32412,88849,12
6,21951,94958,5
6,7684,45560,8
6,8707,105610,28
6,3482,6184,4
6,29398,9588,11
6,10929,24629,20
6,30971,83598,39
6,2239,45212,31
6,14416,32196,12
6,6650,41453,6
6,10995,3597,16
6,25757,103410,9
6,31763,55434,27
6,13173,95512,6
6,29948,80727,14
6,3548,15890,6
6,14086,77987,62
6,32742,76458,3
6,12865,47724,6
6,14713,107679,11
6,1249,48243,9
6,28298,88002,143
6,33182,65399,4
6,12051,101384,3
6,4087,16248,29
6,6859,15926,4
6,19179,86764,4
6,26087,796,34
6,13063,51356,30
6,28276,98586,23
6,28166,84547,61
6,35074,69866,3
6,9675,46864,10
6,864,56858,14
6,61,3063,4
6,952,46722,7
6,13514,69417,25
6,5616,109039,32
6,19333,24007,24
6,24118,32677,7
6,16110,12427,126
6,2602,85541,16
6,21478,108052,3
6,16869,37871,10
6,11545,44817,46
6,996,79226,7
6,10104,30528,25
6,6232,76790,10
6,35162,81214,9
6,22292,63007,20
6,10258,17484,64
6,4252,39856,17
6,7552,24402,20
6,12854,40788,12
6,11017,20713,5
6,31334,86683,29
6,34502,53429,29
6,8454,18184,24
6,12073,95587,4
6,10632,22872,58
6,3119,26135,7
6,25713,23181,3
6,15263,80701,5
6,11413,95502,12
6,15978,76584,13
6,27627,40526,16
6,7101,74617,9
6,1194,86613,3
6,17782,111163,6
6,30553,53697,16
6,18640,25943,4
6,9917,39326,8
6,11523,55786,7
6,5528,7792,5
6,35426,74498,5
6,10907,88633,11
6,6837,60733,24
6,17474,45674,3
6,29189,38539,8
6,12106,19076,14
6,292,61019,31
6,4626,101386,3
6,22941,72203,136
6,27385,107835,4
6,11204,70824,16
6,17078,2527,30
6,10962,76975,3
6,33017,25659,5
6,4351,3491,29
6,10269,87123,9
6,21247,88947,32
6,25647,5966,110
6,12942,6369,10
6,19949,30262,20
6,23733,89236,3
6,24162,30333,4
6,9884,9352,4
6,22798,45714,5
6,1436,51249,31
6,10808,19469,7
6,20587,83962,5
6,2360,12408,18
6,3262,845,21
6,22490,81549,11
6,33039,76617,13
6,4692,79845,6
6,27561,98049,46
6,31092,72386,11
6,5121,57791,40
6,28331,81669,3
6,25328,68235,3
6,35140,42596,3
6,11237,104872,13
6,26109,75738,4
6,6177,107243,38
6,29761,64451,9
6,18123,65228,4
6,13734,59313,27
6,6925,56470,6
6,8421,34457,6
6,26494,99100,29
6,3306,72780,4
6,18211,101028,15
6,15659,3130,106
6,9114,29389,13
6,10115,57332,10
6,8905,29839,4
6,21973,111655,13
6,19003,52157,11
6,20235,75197,5
6,29805,81781,15
6,13294,25967,15
6,18024,43947,4
6,20400,83532,17
6,281,14190,45
6,19388,11196,17
6,20851,113630,66
6,13723,20013,13
6,9587,35805,7
6,15527,105143,17
6,16682,74676,10
6,14526,65350,28
6,12810,9103,30
6,20939,96885,30
6,29871,50358,3
6,3339,30643,3
6,7728,13201,11
6,39,83353,10
6,21269,116686,7
6,35239,37140,83
6,23381,66318,9
6,17287,900,134
6,9664,78752,3
6,25427,75301,3
6,12843,77988,8
6,24503,114212,13
6,1370,46110,8
6,24063,1648,131
6,6045,81680,5
6,25350,45164,13
6,303,89854,22
6,10456,72175,22
6,15703,115315,22
6,13987,41755,235
6,7464,81382,11
6,28089,33867,63
6,8960,60609,14
6,3823,68846,26
6,2525,90205,5
6,23799,6572,9
6,11919,102927,4
6,16418,35823,32
6,16770,18239,18
6,14152,73768,8
6,14845,115315,22
6,6243,59434,7
6,33578,92947,6
6,9598,51258,20
6,1403,3315,5
6,19652,73805,11
6,21632,104799,10
6,29574,60520,4
6,3207,90098,3
6,30905,94754,27
6,3405,59459,8
6,34271,58597,8
6,20191,80410,3
6,8300,110893,9
6,21984,74762,22
6,33721,81216,16
6,29651,79942,7
6,5605,110363,13
6,3141,21833,5
6,16660,43247,4
6,2107,6513,7
6,14020,54114,3
6,9081,112777,3
6,23106,89431,7
6,10951,1437,5
6,7827,110596,3
6,3966,72872,65
6,2591,18934,11
6,22226,18493,7
6,13602,83033,3
6,12491,5650,6
6,2063,106735,12
6,29673,50481,3
6,7750,14519,5
6,25636,104122,3
6,27550,22225,11
6,9576,81200,11
6,35063,72227,20
6,9499,83047,31
6,13657,5266,25
6,24107,21342,7
6,2569,42999,12
6,2899,98510,3
6,26175,91025,3
6,776,3347,15
6,26208,6761,10
6,12282,92819,71
6,248,1993,8
6,16132,6733,21
6,8333,63844,9
6,7453,114888,34
6,33094,106716,2
6,6881,92006,9
6,19355,4365,163
6,15835,93015,3
6,1557,51635,9
6,27605,55360,34
6,6287,25572,48
6,22083,96411,7
6,19168,17176,13
6,15142,75174,7
6,27132,112517,7
6,4054,48037,52
6,23128,101636,4
6,33622,84425,9
6,16451,52521,9
6,9290,44238,2
6,18717,55578,13
6,34161,110453,59
6,4615,114553,35
6,8410,71425,19
6,13261,117106,5
6,22105,16674,17
6,27165,1591,139
6,19729,7419,50
6,18629,44009,33
6,22578,3963,20
6,8652,92553,8
6,22985,8052,66
6,4241,31723,10
6,22864,22684,3
6,19520,13015,11
6,30861,4612,44
6,25933,4115,14
6,31752,89429,3
6,28914,98840,7
6,4340,3115,6
6,19883,64368,6
6,5022,34879,22
6,28573,9050,20
6,4021,6168,18
6,1546,51449,37
6,19916,108986,26
6,127,423,13
6,5957,95940,12
6,19289,19928,19
6,28793,96181,22
6,5693,54541,9
6,15538,40872,14
6,3779,2360,33
6,17144,30226,3
6,8564,40999,6
6,29728,111586,11
6,29431,2308,33
6,21775,97183,4
6,32599,38724,16
6,13756,92544,51
6,21786,51718,10
6,17936,13804,9
6,22270,78058,2
6,28551,70145,43
6,20862,63758,10
6,3592,33226,19
6,29420,103446,3
6,2437,33427,24
6,30696,30780,10
6,33292,101446,10
6,30883,50263,6
6,20059,57087,9
6,3086,97369,3
6,23403,87422,27
6,9389,101473,81
6,23040,23975,13
6,6430,25147,25
6,4395,100281,15
6,29915,25744,1
6,5517,117159,5
6,2393,11017,38
6,19619,114553,35
6,9653,78998,14
6,8993,37805,18
6,34876,50804,11
6,743,18292,4
6,29354,40284,10
6,15054,80839,9
6,15065,36158,8
6,26296,29285,8
6,11688,28019,13
6,31400,40692,11
6,7343,113108,3
6,4417,24130,22
6,20136,98458,5
6,3295,90302,20
6,1150,105575,13
6,23469,92819,71
6,14042,35502,7
6,1491,29248,12
6,8344,97206,3
6,28067,44973,4
6,23084,11969,26
6,7266,56509,9
6,34656,29749,42
6,666,89667,16
6,31785,77153,3
6,18904,28908,8
6,19795,24578,17
6,15076,11931,6
6,6936,56814,13
6,15274,51674,13
6,14702,80337,2
6,3845,42320,2
6,4010,35474,30
6,32291,13711,14
6,919,13092,16
6,21071,33496,17
6,17254,3672,2
6,14856,25744,1
6,14812,20013,13
6,23117,5675,60
6,23161,16136,4
6,14581,106462,3
6,18112,19394,58
6,18893,1621,17
6,31829,90700,8
6,12524,28039,4
6,5748,48653,5
6,31873,68737,9
6,5220,35758,103
6,3702,7565,6
6,6485,73138,9
6,6056,96682,11
